,Date,Albania,Armenia,Austria,Azerbaijan,Belarus,Belgium,Bosnia and Herzegovina,Bulgaria,Cyprus,Croatia,Czechia,Denmark,Estonia,Finland,France,Georgia,Germany,Greece,Hungary,Iceland,Ireland,Israel,Italy,Kazakhstan,Kyrgyzstan,Latvia,Lithuania,Luxembourg,Malta,Moldova,Monaco,Montenegro,Netherlands,North Macedonia,Norway,Poland,Portugal,Romania,Serbia,Slovakia,Slovenia,Spain,Sweden,Switzerland,Turkey,Ukraine,United Kingdom
113,5/14/20,898,3860,16058,2879,26772,54288,2218,2100,907,2221,8351,10911,1758,6145,178994,667,174478,2770,3380,1802,23827,16579,223096,5571,1082,962,1511,3915,522,5553,96,324,43680,1723,8196,17615,28319,16247,10374,1477,1464,229540,28582,30463,144749,16847,234440
114,5/15/20,916,4044,16109,2980,27730,54644,2236,2138,910,2222,8406,10989,1766,6228,179630,671,175233,2810,3417,1802,23956,16589,223885,5689,1111,970,1523,3923,532,5745,96,324,43880,1740,8219,18016,28583,16437,10438,1480,1465,230183,29207,30514,146457,17330,238004
115,5/16/20,933,4283,16201,3138,28681,54989,2267,2175,914,2224,8455,11056,1770,6286,179630,683,175752,2819,3473,1802,24048,16608,224760,5850,1117,997,1534,3930,546,5934,96,324,44070,1762,8237,18257,28810,16704,10496,1493,1465,230698,29677,30572,148067,17858,241461
116,5/17/20,946,4472,16242,3274,29650,55280,2290,2211,916,2226,8475,11125,1774,6347,179693,695,176369,2834,3509,1802,24112,16617,225435,6157,1138,1008,1541,3945,553,6060,96,324,44195,1792,8249,18529,29036,16871,10610,1494,1466,230698,30143,30587,149435,18291,244995
117,5/18/20,948,4823,16269,3387,30572,55559,2304,2235,917,2228,8586,11166,1784,6380,180051,701,176551,2836,3535,1802,24200,16643,225886,6751,1216,1009,1547,3947,558,6138,97,324,44341,1817,8257,18885,29209,17036,10699,1495,1466,231606,30377,30597,150593,18616,247709
118,5/19/20,949,5041,16321,3518,31508,55791,2321,2259,918,2232,8647,11242,1791,6399,180933,707,177778,2840,3556,1802,24251,16659,226699,6751,1243,1012,1562,3958,569,6340,97,324,44449,1839,8267,19268,29432,17191,10733,1495,1467,232037,30799,30618,151615,18876,250138
119,5/20/20,964,5271,16353,3631,32426,55983,2338,2292,922,2234,8721,11315,1794,6443,181700,713,178473,2850,3598,1803,24315,16667,227364,6969,1270,1016,1577,3971,584,6553,97,324,44647,1858,8281,19739,29660,17387,10833,1496,1468,232555,31523,30658,152587,19230,249619
120,5/21/20,969,5606,16404,3749,33371,56235,2350,2331,923,2237,8754,11380,1800,6493,181951,721,179021,2853,3641,1803,24391,16683,228006,7234,1313,1025,1593,3980,599,6704,97,324,44900,1898,8309,20143,29912,17585,10919,1502,1468,233037,32172,30694,153548,19706,252246
121,5/22/20,981,5928,16436,3855,34303,56511,2372,2372,927,2243,8813,11428,1807,6537,182354,723,179710,2874,3678,1803,24506,16690,228658,7919,1350,1030,1604,3981,600,6847,97,324,45088,1921,8332,20619,30200,17712,11024,1503,1468,234824,32809,30707,154500,20148,255544
122,5/23/20,989,6302,16486,3982,35244,56810,2391,2408,927,2243,8890,11487,1821,6568,182694,728,179986,2876,3713,1804,24582,16712,229327,7919,1365,1046,1616,3990,609,6994,98,324,45265,1941,8346,20931,30471,17857,11092,1504,1468,235290,33188,30725,155686,20580,258504
123,5/24/20,998,6661,16503,4122,36198,57092,2401,2427,935,2244,8955,11559,1823,6579,182709,730,180328,2878,3741,1804,24639,16717,229858,8531,1403,1047,1623,3992,610,7093,98,324,45437,1978,8352,21326,30623,18070,11159,1509,1468,235772,33459,30736,156827,20986,260916
124,5/25/20,1004,7113,16539,4271,37144,57342,2406,2433,937,2244,9002,11586,1824,6599,183067,731,180600,2882,3756,1804,24698,16734,230158,8969,1433,1049,1635,3993,611,7147,98,324,45647,1999,8364,21631,30788,18283,11193,1511,1469,235400,33843,30746,157814,21245,262547
125,5/26/20,1029,7402,16557,4403,38059,57455,2416,2443,939,2244,9050,11627,1834,6628,182847,732,181200,2892,3771,1804,24735,16757,230555,8969,1468,1053,1639,3995,611,7305,98,324,45780,2014,8383,22074,31007,18429,11227,1513,1469,236259,34440,30761,158762,21584,266599
126,5/27/20,1050,7774,16591,4568,38956,57592,2435,2460,939,2244,9086,11680,1840,6692,183038,735,181524,2903,3793,1805,24803,16793,231139,9304,1520,1057,1647,4001,612,7537,98,324,45970,2039,8401,22473,31292,18594,11275,1515,1471,236259,35088,30776,159797,21905,268619
127,5/28/20,1076,8216,16628,4759,39858,57849,2462,2477,941,2245,9140,11712,1851,6743,186364,738,182196,2906,3816,1805,24841,16872,231732,9576,1594,1061,1656,4008,616,7725,98,324,46152,2077,8411,22825,31596,18791,11300,1520,1473,237906,35727,30796,160979,22382,270508
128,5/29/20,1099,8676,16655,4989,40764,58061,2485,2485,942,2245,9196,11793,1859,6776,186923,746,182922,2909,3841,1805,24876,16987,232248,9932,1662,1064,1662,4012,616,7896,98,324,46328,2129,8422,23155,31946,18982,11354,1520,1473,238564,36476,30828,162120,22811,272607
129,5/30/20,1122,8927,16685,5246,41658,58186,2494,2499,944,2246,9230,11833,1865,6826,188752,757,183189,2915,3867,1806,24929,17012,232664,10382,1722,1065,1670,4016,618,8098,99,324,46460,2164,8437,23571,32203,19133,11381,1521,1473,239228,37113,30845,163103,23204,274219
130,5/31/20,1137,9282,16731,5494,42556,58381,2510,2513,944,2246,9268,11869,1869,6859,189009,783,183410,2917,3876,1806,24990,17071,232997,10858,1748,1066,1675,4018,618,8251,99,324,46645,2226,8440,23786,32500,19257,11412,1521,1473,239479,37542,30862,163942,23672,276156
131,6/1/20,1143,9492,16733,5662,43403,58517,2524,2519,949,2246,9302,11899,1870,6885,189348,794,183594,2918,3892,1806,25062,17169,233197,11308,1817,1066,1678,4019,619,8360,99,324,46749,2315,8446,24165,32700,19398,11430,1522,1473,239638,37814,30871,164769,24562,277736
132,6/2/20,1164,10009,16759,5935,44255,58615,2535,2538,952,2246,9364,11934,1870,6887,188450,796,183879,2937,3921,1806,25066,17285,233515,11571,1845,1071,1682,4020,620,8548,99,324,46852,2391,8455,24395,32895,19517,11454,1522,1475,239932,38589,30874,165555,24895,279392
133,6/3/20,1184,10524,16771,6260,45116,58685,2551,2560,958,2246,9438,11971,1880,6911,192330,800,184121,2937,3931,1806,25111,17377,233836,12067,1871,1079,1684,4024,622,8795,99,324,46939,2492,8477,24687,33261,19669,11523,1525,1477,240326,40803,30893,166422,25385,281270
134,6/4/20,1197,11221,16805,6522,45981,58767,2594,2585,958,2247,9494,12011,1890,6911,189569,801,184472,2952,3954,1806,25142,17495,234013,12067,1899,1082,1687,4027,622,9018,99,324,47148,2611,8504,25048,33592,19907,11571,1526,1477,240660,41883,30913,167410,25981,283079
135,6/5/20,1212,11817,16843,6860,46868,58907,2606,2627,960,2247,9529,12075,1910,6941,190180,805,184924,2967,3970,1806,25163,17562,234531,12312,1936,1085,1694,4032,625,9247,99,324,47358,2790,8522,25410,33969,20103,11667,1526,1479,240978,42939,30936,168340,26542,284734
136,6/6/20,1232,12364,16898,7239,47751,59072,2606,2711,960,2247,9567,12124,1931,6964,190759,808,185450,2980,3990,1806,25183,17752,234801,12511,1974,1086,1705,4035,627,9511,99,324,47541,2915,8531,25986,34351,20290,11741,1528,1484,241310,43887,30956,169218,27101,286294
137,6/7/20,1246,13130,16902,7553,48630,59226,2606,2727,964,2247,9628,12148,1939,6981,191102,809,185750,2997,4008,1807,25201,17863,234998,12694,2007,1088,1714,4039,629,9700,99,324,47780,3025,8547,26561,34693,20479,11823,1528,1485,241550,44730,30965,170132,27599,287621
138,6/8/20,1263,13325,16968,7876,49453,59348,2704,2810,970,2247,9697,12162,1940,7001,191313,812,186109,3049,4014,1807,25207,18032,235278,12859,2032,1088,1720,4040,630,9807,99,324,47945,3152,8561,27160,34885,20604,11896,1530,1485,241717,45133,30972,171121,28077,288834
139,6/9/20,1299,13675,16979,8191,50265,59437,2728,2889,972,2247,9751,12201,1947,7025,191523,818,186506,3058,4017,1807,25215,18180,235561,13074,2055,1089,1727,4046,632,10025,99,324,48109,3239,8576,27560,35306,20749,11965,1531,1486,241966,45924,30988,172114,28479,290581
140,6/10/20,1341,14103,17005,8530,51066,59569,2775,2993,974,2249,9824,12216,1958,7040,192068,827,186522,3068,4027,1807,25231,18355,235763,13319,2093,1092,1733,4049,635,10321,99,324,48294,3364,8594,27842,35600,20945,12031,1533,1488,242280,46814,31011,173036,29015,291588
141,6/11/20,1385,14669,17034,8882,51816,59711,2832,3086,975,2249,9855,12235,1965,7064,192493,831,186691,3088,4039,1807,25238,18569,236142,13872,2166,1094,1752,4052,640,10727,99,324,48458,3538,8608,28201,35910,21182,12102,1541,1488,242707,48288,31044,174023,29706,292860
142,6/12/20,1416,15281,17064,9218,52520,59819,2893,3191,980,2249,9938,12299,1970,7073,193220,843,187226,3108,4053,1807,25250,18795,236305,13872,2166,1096,1756,4055,645,11093,99,324,48668,3701,8620,28577,36180,21404,12175,1542,1490,243209,49684,31063,175218,30415,294402
143,6/13/20,1464,16004,17078,9570,53241,59918,2893,3266,980,2251,9991,12339,1973,7087,193746,851,187267,3112,4064,1808,25295,18972,236651,14238,2207,1097,1763,4063,646,11459,99,324,48847,3895,8628,29017,36463,21679,12251,1545,1492,243605,50931,31094,176677,31177,295828
144,6/14/20,1521,16667,17109,9957,53973,60029,2893,3290,983,2252,10024,12393,1973,7104,194153,864,187518,3121,4069,1810,25303,19055,236989,14496,2285,1097,1768,4070,649,11740,99,325,48990,4057,8631,29392,36690,21999,12310,1548,1495,243928,51614,31117,178239,31851,297342
