,asin,categoria,quantita,date,price,unit_price
0,B086773D9D,mascherine,100.0,2020-03-24 05:20:00,61.43,0.61
1,B086773D9D,mascherine,100.0,2020-03-30 17:16:00,39.99,0.4
2,B086773D9D,mascherine,100.0,2020-03-31 07:16:00,28.98,0.29
3,B086773D9D,mascherine,100.0,2020-03-31 14:28:00,28.88,0.29
4,B086773D9D,mascherine,100.0,2020-04-01 03:12:00,28.98,0.29
5,B086773D9D,mascherine,100.0,2020-04-01 09:12:00,26.98,0.27
6,B086773D9D,mascherine,100.0,2020-04-02 12:00:00,25.98,0.26
7,B086773D9D,mascherine,100.0,2020-04-03 20:24:00,28.93,0.29
8,B086773D9D,mascherine,100.0,2020-04-05 10:56:00,29.88,0.3
9,B086773D9D,mascherine,100.0,2020-04-06 11:44:00,29.99,0.3
10,B086773D9D,mascherine,100.0,2020-04-10 08:24:00,31.0,0.31
11,B086773D9D,mascherine,100.0,2020-04-11 12:00:00,35.98,0.36
12,B086773D9D,mascherine,100.0,2020-04-12 12:52:00,32.98,0.33
13,B086773D9D,mascherine,100.0,2020-04-12 22:42:00,35.98,0.36
14,B086773D9D,mascherine,100.0,2020-04-13 12:40:00,38.89,0.39
15,B086773D9D,mascherine,100.0,2020-04-13 21:40:00,28.88,0.29
16,B086773D9D,mascherine,100.0,2020-04-14 04:08:00,,
17,B086773D9D,mascherine,100.0,2020-04-14 16:40:00,25.97,0.26
18,B086773D9D,mascherine,100.0,2020-04-15 12:28:00,35.98,0.36
19,B086773D9D,mascherine,100.0,2020-04-15 17:40:00,25.97,0.26
20,B086773D9D,mascherine,100.0,2020-04-15 21:16:00,25.67,0.26
21,B086773D9D,mascherine,100.0,2020-04-16 01:08:00,35.68,0.36
22,B086773D9D,mascherine,100.0,2020-04-16 07:36:00,,
23,B086773D9D,mascherine,100.0,2020-04-16 12:00:00,35.68,0.36
24,B086773D9D,mascherine,100.0,2020-04-16 13:54:00,31.6,0.32
25,B086773D9D,mascherine,100.0,2020-04-17 07:40:00,33.99,0.34
