date,t,R0=0.5,R0=1,R0=1.1,R0=1.2,infetti_reali
2020-02-24,0,221.0,221.0,221.0,221.0,221.0
2020-02-25,1,286.9868950945743,286.9868950945743,286.9868950945743,286.9868950945743,311.0
2020-02-26,2,372.6757753419691,372.6757753419691,372.6757753419691,372.6757753419691,385.0
2020-02-27,3,483.94873874119384,483.94873874119384,483.94873874119384,483.94873874119384,588.0
2020-02-28,4,628.44371699866,628.44371699866,628.44371699866,628.44371699866,821.0
2020-02-29,5,816.078426157664,816.078426157664,816.078426157664,816.078426157664,1049.0
2020-03-01,6,1059.7304970417235,1059.7304970417235,1059.7304970417235,1059.7304970417235,1577.0
2020-03-02,7,1376.1203196751228,1376.1203196751228,1376.1203196751228,1376.1203196751228,1835.0
2020-03-03,8,1786.956806287806,1786.956806287806,1786.956806287806,1786.956806287806,2263.0
2020-03-04,9,2308.8014427878475,2308.8014427878475,2308.8014427878475,2308.8014427878475,2706.0
2020-03-05,10,2953.791625123078,2953.791625123078,2953.791625123078,2953.791625123078,3296.0
2020-03-06,11,3743.0131682794795,3743.0131682794795,3743.0131682794795,3743.0131682794795,3916.0
2020-03-07,12,4699.31548583617,4699.31548583617,4699.31548583617,4699.31548583617,5061.0
2020-03-08,13,5847.082963328102,5847.082963328102,5847.082963328102,5847.082963328102,6387.0
2020-03-09,14,7211.925590787679,7211.925590787679,7211.925590787679,7211.925590787679,7985.0
2020-03-10,15,8820.289248401941,8820.289248401941,8820.289248401941,8820.289248401941,8514.0
2020-03-11,16,10698.990343665811,10698.990343665811,10698.990343665811,10698.990343665811,10590.0
2020-03-12,17,12874.681785063878,12874.681785063878,12874.681785063878,12874.681785063878,12839.0
2020-03-13,18,15373.261617500046,15373.261617500046,15373.261617500046,15373.261617500046,14955.0
2020-03-14,19,18219.238593822818,18219.238593822818,18219.238593822818,18219.238593822818,17750.0
2020-03-15,20,21435.07137911925,21435.07137911925,21435.07137911925,21435.07137911925,20603.0
2020-03-16,21,25040.500570510256,25040.500570510256,25040.500570510256,25040.500570510256,23073.0
2020-03-17,22,29051.89384713283,29051.89384713283,29051.89384713283,29051.89384713283,26062.0
2020-03-18,23,33481.62509468047,33481.62509468047,33481.62509468047,33481.62509468047,28710.0
2020-03-19,24,38337.50858175848,38337.50858175848,38337.50858175848,38337.50858175848,33190.0
2020-03-20,25,43622.30758903076,43622.30758903076,43622.30758903076,43622.30758903076,37860.0
2020-03-21,26,49333.334305823606,49333.334305823606,49333.334305823606,49333.334305823606,42681.0
2020-03-22,27,55462.1571261934,55462.1571261934,55462.1571261934,55462.1571261934,46638.0
